#, P1H, P2H, Winner, HWinner, MoveCount
1,H1,H1,P1, H1,39
2,H1,H1,P2, H1,42
3,H1,H1,P2, H1,42
4,H1,H1,P1, H1,45
5,H1,H1,P1, H1,45
6,H1,H1,P2, H1,38
7,H1,H1,P2, H1,44
8,H1,H1,P2, H1,44
9,H1,H1,P1, H1,41
10,H1,H1,P1, H1,21
11,H1,H1,P2, H1,44
12,H1,H1,P2, H1,42
13,H1,H1,P1, H1,45
14,H1,H1,P2, H1,38
15,H1,H1,P1, H1,41
16,H1,H1,P2, H1,44
17,H1,H1,P1, H1,43
18,H1,H1,P1, H1,43
19,H1,H1,P1, H1,45
20,H1,H1,P1, H1,45
21,H1,H1,P1, H1,45
22,H1,H1,P1, H1,45
23,H1,H1,P1, H1,41
24,H1,H1,P2, H1,44
25,H1,H1,P1, H1,43
26,H1,H1,P1, H1,45
27,H1,H1,P1, H1,45
28,H1,H1,P2, H1,40
29,H1,H1,P1, H1,43
30,H1,H1,P1, H1,35
31,H1,H1,P1, H1,45
32,H1,H1,P1, H1,43
33,H1,H1,P1, H1,39
34,H1,H1,P1, H1,45
35,H1,H1,P2, H1,40
36,H1,H1,P1, H1,41
37,H1,H1,P2, H1,42
38,H1,H1,P1, H1,43
39,H1,H1,P2, H1,42
40,H1,H1,P2, H1,44
41,H1,H1,P2, H1,42
42,H1,H1,P2, H1,32
43,H1,H1,P2, H1,44
44,H1,H1,P1, H1,43
45,H1,H1,P2, H1,38
46,H1,H1,P2, H1,36
47,H1,H1,P1, H1,45
48,H1,H1,P2, H1,38
49,H1,H1,P1, H1,41
50,H1,H1,P1, H1,31
51,H2,H2,P1, H2,45
52,H2,H2,P2, H2,44
53,H2,H2,P2, H2,42
54,H2,H2,P2, H2,44
55,H2,H2,P1, H2,43
56,H2,H2,P2, H2,44
57,H2,H2,P2, H2,44
58,H2,H2,P1, H2,45
59,H2,H2,P1, H2,43
60,H2,H2,P1, H2,43
61,H2,H2,P2, H2,42
62,H2,H2,P1, H2,45
63,H2,H2,P2, H2,44
64,H2,H2,P1, H2,45
65,H2,H2,P1, H2,39
66,H2,H2,P1, H2,43
67,H2,H2,P1, H2,39
68,H2,H2,P1, H2,41
69,H2,H2,P2, H2,44
70,H2,H2,P2, H2,44
71,H2,H2,P2, H2,40
72,H2,H2,P1, H2,45
73,H2,H2,P1, H2,39
74,H2,H2,P1, H2,45
75,H2,H2,P2, H2,40
76,H2,H2,P1, H2,45
77,H2,H2,P2, H2,40
78,H2,H2,P1, H2,45
79,H2,H2,P2, H2,44
80,H2,H2,P1, H2,45
81,H2,H2,P2, H2,44
82,H2,H2,P2, H2,40
83,H2,H2,P2, H2,42
